2020-02-23 11:48:15;Connection from client;;127.0.0.1;
2020-02-23 11:48:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:15;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:45;Connection from client;;127.0.0.1;
2020-02-23 11:48:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:45;Received command (Receive 2020-02-23 11:47:48);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:48:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:15;Connection from client;;127.0.0.1;
2020-02-23 11:49:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:15;Received command (Receive 2020-02-23 11:47:48);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:45;Connection from client;;127.0.0.1;
2020-02-23 11:49:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:45;Received command (Receive 2020-02-23 11:47:48);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:49:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:33;Connection from client;;127.0.0.1;
2020-02-23 11:52:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:33;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:35;Connection from client;;127.0.0.1;
2020-02-23 11:52:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:35;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:35;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:44;Connection from client;;127.0.0.1;
2020-02-23 11:52:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:44;Received command (Receive 2020-02-23 11:10:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:52:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:03;Connection from client;;127.0.0.1;
2020-02-23 11:53:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:33;Connection from client;;127.0.0.1;
2020-02-23 11:53:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:45;Connection from client;;127.0.0.1;
2020-02-23 11:53:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:45;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:55;Connection from client;;127.0.0.1;
2020-02-23 11:53:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:55;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:53:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:03;Connection from client;;127.0.0.1;
2020-02-23 11:54:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:19;Connection from client;;127.0.0.1;
2020-02-23 11:54:19;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:19;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:19;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:19;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:33;Connection from client;;127.0.0.1;
2020-02-23 11:54:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:54:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:03;Connection from client;;127.0.0.1;
2020-02-23 11:55:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:33;Connection from client;;127.0.0.1;
2020-02-23 11:55:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:55:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:03;Connection from client;;127.0.0.1;
2020-02-23 11:56:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:33;Connection from client;;127.0.0.1;
2020-02-23 11:56:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:56:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:03;Connection from client;;127.0.0.1;
2020-02-23 11:57:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:33;Connection from client;;127.0.0.1;
2020-02-23 11:57:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:57:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:03;Connection from client;;127.0.0.1;
2020-02-23 11:58:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:33;Connection from client;;127.0.0.1;
2020-02-23 11:58:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:58:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:03;Connection from client;;127.0.0.1;
2020-02-23 11:59:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:33;Connection from client;;127.0.0.1;
2020-02-23 11:59:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 11:59:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:03;Connection from client;;127.0.0.1;
2020-02-23 12:00:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:03;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:33;Connection from client;;127.0.0.1;
2020-02-23 12:00:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:33;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:33;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:00:33;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:01:03;Connection from client;;127.0.0.1;
2020-02-23 12:01:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:01:04;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:01:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:01:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:03:28;Connection from client;;127.0.0.1;
2020-02-23 12:03:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:03:28;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:03:28;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:03:28;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:05:48;Connection from client;;127.0.0.1;
2020-02-23 12:05:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:05:48;Received command (Receive 2020-02-23 11:52:34);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:05:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:05:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:06:37;Connection from client;;127.0.0.1;
2020-02-23 12:06:37;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:06:37;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:21:51;Connection from client;;127.0.0.1;
2020-02-23 12:21:52;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:21:52;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:21:52;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:21:52;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:05;Connection from client;;127.0.0.1;
2020-02-23 12:26:05;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:05;Received command (Receive 2020-02-23 12:03:28);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:05;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:05;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:38;Connection from client;;127.0.0.1;
2020-02-23 12:26:38;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:38;Received command (Receive 2020-02-23 12:03:28);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:38;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:26:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:13;Connection from client;;127.0.0.1;
2020-02-23 12:27:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:13;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:17;Connection from client;;127.0.0.1;
2020-02-23 12:27:17;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:17;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:17;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:17;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:48;Connection from client;;127.0.0.1;
2020-02-23 12:27:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:48;Received command (Receive 2020-02-23 12:03:28);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:27:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:28:07;Connection from client;;127.0.0.1;
2020-02-23 12:28:07;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:28:07;Received command (Receive 2020-02-23 12:03:28);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:28:07;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:28:07;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:29:21;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:29:21;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:29:45;Connection from client;;127.0.0.1;
2020-02-23 12:29:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:29:45;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:29:45;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:29:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:30:45;Connection from client;;127.0.0.1;
2020-02-23 12:30:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:30:45;Received command (Receive 2020-02-23 12:28:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:30:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 12:30:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:15:27;Connection from client;;127.0.0.1;
2020-02-23 13:15:27;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:15:27;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:32:45;Connection from client;;127.0.0.1;
2020-02-23 13:32:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:32:45;Received command (Receive );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:32:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:32:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:34:10;Connection from client;;127.0.0.1;
2020-02-23 13:34:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:34:10;Received command (Receive 2020-02-23 13:15:27);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:34:10;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:34:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:35:29;Connection from client;;127.0.0.1;
2020-02-23 13:35:29;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:35:29;Received command (Receive 2020-02-23 13:15:27);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:35:29;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:35:29;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:36:05;Connection from client;;127.0.0.1;
2020-02-23 13:36:05;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:36:05;Received command (Receive 2020-02-23 13:15:27);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:36:05;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:36:05;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:37:03;Connection from client;;127.0.0.1;
2020-02-23 13:37:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:37:03;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:37:03;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:37:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:40:04;Connection from client;;127.0.0.1;
2020-02-23 13:40:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:40:04;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:40:22;Connection from client;;127.0.0.1;
2020-02-23 13:40:22;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:40:22;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:41:02;Connection from client;;127.0.0.1;
2020-02-23 13:41:02;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:41:02;Received command (Receive 2020-02-23 13:20:04);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:41:02;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 13:41:02;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:05:35;Connection from client;;127.0.0.1;
2020-02-23 15:05:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:05:35;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:05:36;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:05:36;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:09;Connection from client;;127.0.0.1;
2020-02-23 15:07:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:09;Received command (Receive 2020-02-23 13:37:03);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:09;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:47;Connection from client;;127.0.0.1;
2020-02-23 15:07:47;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:47;Received command (Receive 2020-02-23 14:28:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:47;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:47;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:53;Connection from client;;127.0.0.1;
2020-02-23 15:07:53;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:53;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:53;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:07:53;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:08:32;Connection from client;;127.0.0.1;
2020-02-23 15:08:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:08:32;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:08:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:08:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:09:17;Connection from client;;127.0.0.1;
2020-02-23 15:09:17;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:09:17;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:23;Connection from client;;127.0.0.1;
2020-02-23 15:12:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:23;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:23;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:38;Connection from client;;127.0.0.1;
2020-02-23 15:12:38;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:38;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:38;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:45;Connection from client;;127.0.0.1;
2020-02-23 15:12:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:45;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:57;Connection from client;;127.0.0.1;
2020-02-23 15:12:57;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:57;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:57;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:12:57;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:28;Connection from client;;127.0.0.1;
2020-02-23 15:13:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:28;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:28;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:28;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:34;Connection from client;;127.0.0.1;
2020-02-23 15:13:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:34;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:34;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:34;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:38;Connection from client;;127.0.0.1;
2020-02-23 15:13:38;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:38;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:38;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:45;Connection from client;;127.0.0.1;
2020-02-23 15:13:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:45;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:45;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:50;Connection from client;;127.0.0.1;
2020-02-23 15:13:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:50;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:50;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:13:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:22;Connection from client;;127.0.0.1;
2020-02-23 15:14:22;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:22;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:22;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:22;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:36;Connection from client;;127.0.0.1;
2020-02-23 15:14:36;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:36;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:36;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:36;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:58;Connection from client;;127.0.0.1;
2020-02-23 15:14:58;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:58;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:58;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:14:58;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:12;Connection from client;;127.0.0.1;
2020-02-23 15:15:12;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:12;Received command (Receive 2020-02-23 13:37:03);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:12;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:12;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:32;Connection from client;;127.0.0.1;
2020-02-23 15:15:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:32;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:37;Connection from client;;127.0.0.1;
2020-02-23 15:15:37;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:37;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:37;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:37;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:56;Connection from client;;127.0.0.1;
2020-02-23 15:15:56;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:56;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:56;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:15:56;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:02;Connection from client;;127.0.0.1;
